dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,163.096046,5264.240022,0.003657,0.365678,18.283905,914.195234,6.281998
0.020000,163.096046,5264.240022,0.018284,1.097034,36.567809,914.195234,6.282002
0.020000,163.096046,5264.240022,0.051195,2.194069,54.851714,914.195234,6.282011
0.020000,163.096046,5264.240022,0.109703,3.656781,73.135619,914.195234,6.282027
0.020000,163.096046,5264.240022,0.201123,5.485171,91.419523,914.195234,6.282052
0.020000,163.096046,5264.240022,0.332767,7.679240,109.703428,914.195234,6.282089
0.020000,163.096046,5264.240022,0.511949,10.238987,127.987333,914.195234,6.282138
0.020000,163.096046,5264.240022,0.745983,13.164411,146.271237,914.195234,6.282202
0.020000,163.096046,5264.240022,1.042183,16.455514,164.555142,914.195234,6.282284
0.020000,163.096046,5264.240022,1.407861,20.112295,182.839047,914.195234,6.282384
0.020000,163.096046,5264.240022,1.846674,23.769076,182.839047,0.000000,6.282505
0.020000,163.096046,5264.240022,2.358624,27.425857,182.839047,0.000000,6.282646
0.020000,163.096046,5264.240022,2.943709,31.082638,182.839047,0.000000,6.282807
0.020000,163.096046,5264.240022,3.601929,34.739419,182.839047,-0.000000,6.282988
0.020000,163.109276,5264.240022,4.333285,38.396200,182.839047,0.000000,0.000004
0.020000,163.913954,5264.240114,5.137777,42.052981,182.839047,0.000000,0.000225
0.020000,164.791686,5264.240418,6.015405,45.709762,182.839047,0.000000,0.000466
0.020000,165.742448,5264.240986,6.966168,49.366543,182.839047,0.000000,0.000728
0.020000,166.766210,5264.241875,7.990066,53.023324,182.839047,-0.000000,0.001010
0.020000,167.863200,5264.243149,9.087101,56.680105,182.839047,0.000000,0.001312
0.020000,169.033543,5264.244873,10.257271,60.336885,182.839047,-0.000000,0.001634
0.020000,170.276833,5264.247117,11.500576,63.993666,182.839047,0.000000,0.001976
0.020000,171.593033,5264.249957,12.817017,67.650447,182.839047,-0.000000,0.002339
0.020000,172.982820,5264.253474,14.206594,71.307228,182.839047,0.000000,0.002722
0.020000,174.445560,5264.257750,15.669306,74.964009,182.839047,0.000000,0.003125
0.020000,175.981130,5264.262873,17.205154,78.620790,182.839047,-0.000000,0.003548
0.020000,177.590366,5264.268940,18.814138,82.277571,182.839047,0.000000,0.003992
0.020000,179.272419,5264.276044,20.496257,85.934352,182.839047,0.000000,0.004455
0.020000,181.027584,5264.284289,22.251512,89.591133,182.839047,0.000000,0.004940
0.020000,182.856086,5264.293782,24.079902,93.247914,182.839047,-0.000000,0.005444
0.020000,184.757309,5264.304632,25.981429,96.904695,182.839047,0.000000,0.005969
0.020000,186.732210,5264.316958,27.956090,100.561476,182.839047,-0.000000,0.006514
0.020000,188.779708,5264.330874,30.003888,104.218257,182.839047,0.000000,0.007079
0.020000,190.900831,5264.346512,32.124821,107.875038,182.839047,-0.000000,0.007665
0.020000,193.094579,5264.363993,34.318889,111.531819,182.839047,0.000000,0.008272
0.020000,195.361951,5264.383459,36.586093,115.188600,182.839047,-0.000000,0.008898
0.020000,197.701924,5264.405038,38.926433,118.845380,182.839047,0.000000,0.009545
0.020000,200.115538,5264.428884,41.339908,122.502161,182.839047,0.000000,0.010213
0.020000,202.601887,5264.455133,43.826520,126.158942,182.839047,-0.000000,0.010901
0.020000,205.161519,5264.483944,46.386266,129.815723,182.839047,0.000000,0.011610
0.020000,207.794277,5264.515471,49.019148,133.472504,182.839047,-0.000000,0.012339
0.020000,210.499804,5264.549870,51.725166,137.129285,182.839047,0.000000,0.013088
0.020000,213.278964,5264.587318,54.504320,140.786066,182.839047,0.000000,0.013859
0.020000,216.130952,5264.627973,57.356609,144.442847,182.839047,-0.000000,0.014650
0.020000,219.055789,5264.672010,60.282034,148.099628,182.839047,0.000000,0.015461
0.020000,222.054216,5264.719620,63.280594,151.756409,182.839047,0.000000,0.016293
0.020000,225.125521,5264.770976,66.352290,155.413190,182.839047,0.000000,0.017146
0.020000,228.269731,5264.826265,69.497122,159.069971,182.839047,0.000000,0.018019
0.020000,231.487100,5264.885684,72.715089,162.726752,182.839047,-0.000000,0.018913
0.020000,234.777740,5264.949435,76.006192,166.383533,182.839047,0.000000,0.019828
0.020000,238.141316,5265.017712,79.370430,170.040314,182.839047,0.000000,0.020764
0.020000,241.577849,5265.090722,82.807804,173.697095,182.839047,-0.000000,0.021720
0.020000,245.087356,5265.168678,86.318314,177.353875,182.839047,0.000000,0.022698
0.020000,248.670032,5265.251799,89.901959,181.010656,182.839047,0.000000,0.023696
0.020000,252.325857,5265.340306,93.558740,184.667437,182.839047,0.000000,0.024715
0.020000,256.054647,5265.434420,97.288657,188.324218,182.839047,0.000000,0.025755
0.020000,259.856407,5265.534373,101.091709,191.980999,182.839047,-0.000000,0.026815
0.020000,263.731142,5265.640397,104.967897,195.637780,182.839047,0.000000,0.027897
0.020000,267.678852,5265.752734,108.917220,199.294561,182.839047,0.000000,0.029000
0.020000,271.699532,5265.871626,112.939679,202.951342,182.839047,-0.000000,0.030123
0.020000,275.793179,5265.997323,117.035274,206.608123,182.839047,0.000000,0.031268
0.020000,279.959782,5266.130078,121.204004,210.264904,182.839047,0.000000,0.032434
0.020000,284.199332,5266.270150,125.445870,213.921685,182.839047,0.000000,0.033621
0.020000,288.511812,5266.417801,129.760872,217.578466,182.839047,0.000000,0.034829
0.020000,292.897207,5266.573298,134.149009,221.235247,182.839047,-0.000000,0.036058
0.020000,297.355495,5266.736913,138.610281,224.892028,182.839047,0.000000,0.037308
0.020000,301.886654,5266.908924,143.144690,228.548809,182.839047,-0.000000,0.038579
0.020000,306.490657,5267.089611,147.752234,232.205590,182.839047,-0.000000,0.039872
0.020000,311.167477,5267.279260,152.432913,235.862370,182.839047,0.000000,0.041186
0.020000,315.917080,5267.478161,157.186729,239.519151,182.839047,-0.000000,0.042521
0.020000,320.739434,5267.686611,162.013679,243.175932,182.839047,0.000000,0.043877
0.020000,325.634571,5267.904910,166.913766,246.832713,182.839047,0.000000,0.045254
0.020000,330.602684,5268.133375,171.886988,250.489494,182.839047,-0.000000,0.046653
0.020000,335.643461,5268.372302,176.933346,254.146275,182.839047,0.000000,0.048074
0.020000,340.756854,5268.622005,182.052839,257.803056,182.839047,-0.000000,0.049515
0.020000,345.942816,5268.882802,187.245468,261.459837,182.839047,0.000000,0.050978
0.020000,351.201486,5269.155025,192.511232,265.116618,182.839047,0.000000,0.052463
0.020000,356.532980,5269.439012,197.850133,268.773399,182.839047,0.000000,0.053968
0.020000,361.936910,5269.735075,203.262168,272.430180,182.839047,-0.000000,0.055496
0.020000,367.413214,5270.043552,208.747340,276.086961,182.839047,0.000000,0.057044
0.020000,372.962372,5270.364815,214.305647,279.743742,182.839047,0.000000,0.058615
0.020000,378.583924,5270.699187,219.937089,283.400523,182.839047,0.000000,0.060206
0.020000,384.277680,5271.047010,225.641668,287.057304,182.839047,0.000000,0.061819
0.020000,390.044248,5271.408682,231.419382,290.714085,182.839047,-0.000000,0.063454
0.020000,395.882986,5271.784527,237.270231,294.370865,182.839047,0.000000,0.065110
0.020000,401.794012,5272.174920,243.194216,298.027646,182.839047,0.000000,0.066788
0.020000,407.777542,5272.580250,249.191337,301.684427,182.839047,0.000000,0.068487
0.020000,413.832980,5273.000856,255.261593,305.341208,182.839047,0.000000,0.070208
0.020000,419.961085,5273.437174,261.404985,308.997989,182.839047,0.000000,0.071951
0.020000,426.160912,5273.889524,267.621513,312.654770,182.839047,-0.000000,0.073715
0.020000,432.433291,5274.358361,273.911176,316.311551,182.839047,0.000000,0.075500
0.020000,438.777285,5274.844013,280.273975,319.968332,182.839047,0.000000,0.077308
0.020000,445.193775,5275.346950,286.709909,323.625113,182.839047,0.000000,0.079137
0.020000,451.681840,5275.867508,293.218979,327.281894,182.839047,0.000000,0.080987
0.020000,458.242089,5276.406149,299.801185,330.938675,182.839047,-0.000000,0.082859
0.020000,464.874052,5276.963250,306.456526,334.595456,182.839047,0.000000,0.084753
0.020000,471.577730,5277.539234,313.185003,338.252237,182.839047,0.000000,0.086668
0.020000,478.353379,5278.134550,319.986616,341.909018,182.839047,0.000000,0.088605
0.020000,485.200463,5278.749583,326.861364,345.565799,182.839047,0.000000,0.090563
0.020000,492.119225,5279.384791,333.809248,349.222580,182.839047,-0.000000,0.092543
0.020000,499.109657,5280.040614,340.830267,352.879360,182.839047,0.000000,0.094544
0.020000,506.171392,5280.717465,347.924422,356.536141,182.839047,0.000000,0.096567
0.020000,513.304421,5281.415793,355.091713,360.192922,182.839047,0.000000,0.098612
0.020000,520.509089,5282.136086,362.332139,363.849703,182.839047,0.000000,0.100678
0.020000,527.784889,5282.878756,369.645701,367.506484,182.839047,0.000000,0.102765
0.020000,535.131769,5283.644261,377.032399,371.163265,182.839047,-0.000000,0.104874
0.020000,542.549671,5284.433064,384.492232,374.820046,182.839047,0.000000,0.107005
0.020000,550.038677,5285.245648,392.025200,378.476827,182.839047,0.000000,0.109157
0.020000,557.598694,5286.082483,399.631305,382.133608,182.839047,0.000000,0.111330
0.020000,565.229492,5286.944026,407.310545,385.790389,182.839047,0.000000,0.113525
0.020000,572.930996,5287.830757,415.062920,389.447170,182.839047,-0.000000,0.115741
0.020000,580.703123,5288.743157,422.888431,393.103951,182.839047,0.000000,0.117978
0.020000,588.545787,5289.681715,430.787078,396.760732,182.839047,0.000000,0.120236
0.020000,596.458896,5290.646921,438.758861,400.417513,182.839047,0.000000,0.122516
0.020000,604.442354,5291.639268,446.803779,404.074294,182.839047,0.000000,0.124816
0.020000,612.496060,5292.659254,454.921832,407.731075,182.839047,-0.000000,0.127138
0.020000,620.619909,5293.707382,463.113022,411.387855,182.839047,0.000000,0.129481
0.020000,628.813790,5294.784155,471.377347,415.044636,182.839047,0.000000,0.131845
0.020000,637.077588,5295.890082,479.714807,418.701417,182.839047,0.000000,0.134230
0.020000,645.411182,5297.025674,488.125403,422.358198,182.839047,0.000000,0.136636
0.020000,653.814450,5298.191448,496.609135,426.014979,182.839047,0.000000,0.139062
0.020000,662.287260,5299.387920,505.166003,429.671760,182.839047,-0.000000,0.141509
0.020000,670.829480,5300.615612,513.796006,433.328541,182.839047,0.000000,0.143977
0.020000,679.440972,5301.875048,522.499144,436.985322,182.839047,0.000000,0.146465
0.020000,688.121594,5303.166756,531.275418,440.642103,182.839047,-0.000000,0.148974
0.020000,696.871274,5304.491278,540.124828,444.298884,182.839047,0.000000,0.151503
0.020000,705.689982,5305.849166,549.047374,447.955665,182.839047,0.000000,0.154053
0.020000,714.577388,5307.240930,558.043055,451.612446,182.839047,-0.000000,0.156623
0.020000,723.533330,5308.667108,567.111872,455.269227,182.839047,0.000000,0.159213
0.020000,732.557644,5310.128240,576.253824,458.926008,182.839047,0.000000,0.161823
0.020000,741.650454,5311.624921,585.468912,462.582789,182.839047,0.000000,0.164452
0.020000,750.811388,5313.157663,594.757136,466.239570,182.839047,-0.000000,0.167102
0.020000,760.040192,5314.727004,604.118495,469.896350,182.839047,0.000000,0.169771
0.020000,769.336881,5316.333527,613.552990,473.553131,182.839047,0.000000,0.172460
0.020000,778.701326,5317.977797,623.060620,477.209912,182.839047,0.000000,0.175169
0.020000,788.133098,5319.660327,632.641386,480.866693,182.839047,-0.000000,0.177896
0.020000,797.632334,5321.381735,642.295288,484.523474,182.839047,0.000000,0.180643
0.020000,807.198680,5323.142553,652.022325,488.180255,182.839047,0.000000,0.183409
0.020000,816.831900,5324.943336,661.822498,491.837036,182.839047,-0.000000,0.186194
0.020000,826.532072,5326.784700,671.695806,495.493817,182.839047,0.000000,0.188998
0.020000,836.298616,5328.667142,681.642251,499.150598,182.839047,0.000000,0.191820
0.020000,846.131828,5330.591325,691.661830,502.807379,182.839047,0.000000,0.194660
0.020000,856.030991,5332.557721,701.754546,506.464160,182.839047,-0.000000,0.197519
0.020000,865.996419,5334.567006,711.920397,510.120941,182.839047,0.000000,0.200396
0.020000,876.027451,5336.619662,722.159383,513.777722,182.839047,0.000000,0.203291
0.020000,886.124234,5338.716340,732.471506,517.434503,182.839047,-0.000000,0.206204
0.020000,896.286339,5340.857570,742.856763,521.091284,182.839047,0.000000,0.209135
0.020000,906.513582,5343.043939,753.315157,524.748064,182.839047,0.000000,0.212082
0.020000,916.805924,5345.276063,763.846686,528.404845,182.839047,0.000000,0.215047
0.020000,927.162875,5347.554465,774.451351,532.061626,182.839047,-0.000000,0.218029
0.020000,937.584398,5349.879767,785.129151,535.718407,182.839047,0.000000,0.221028
0.020000,948.070277,5352.252552,795.880087,539.375188,182.839047,-0.000000,0.224044
0.020000,958.620126,5354.673368,806.704159,543.031969,182.839047,0.000000,0.227075
0.020000,969.233751,5357.142805,817.601366,546.688750,182.839047,0.000000,0.230123
0.020000,979.911128,5359.661496,828.571709,550.345531,182.839047,-0.000000,0.233187
0.020000,990.651788,5362.229969,839.615187,554.002312,182.839047,0.000000,0.236267
0.020000,1001.455500,5364.848808,850.731801,557.659093,182.839047,0.000000,0.239362
0.020000,1012.322028,5367.518598,861.921551,561.315874,182.839047,-0.000000,0.242472
0.020000,1023.251174,5370.239932,873.184436,564.972655,182.839047,0.000000,0.245597
0.020000,1034.242725,5373.013402,884.520457,568.629436,182.839047,-0.000000,0.248738
0.020000,1045.296326,5375.839563,895.929614,572.286217,182.839047,0.000000,0.251892
0.020000,1056.411720,5378.718993,907.411906,575.942998,182.839047,-0.000000,0.255061
0.020000,1067.588645,5381.652271,918.967333,579.599779,182.839047,0.000000,0.258243
0.020000,1078.826833,5384.639972,930.595897,583.256559,182.839047,0.000000,0.261440
0.020000,1090.126012,5387.682671,942.297596,586.913340,182.839047,-0.000000,0.264650
0.020000,1101.485907,5390.780940,954.072430,590.570121,182.839047,0.000000,0.267872
0.020000,1112.906235,5393.935349,965.920401,594.226902,182.839047,-0.000000,0.271108
0.020000,1124.386711,5397.146466,977.841507,597.883683,182.839047,0.000000,0.274356
0.020000,1135.927045,5400.414856,989.835748,601.540464,182.839047,0.000000,0.277617
0.020000,1147.526945,5403.741082,1001.903125,605.197245,182.839047,0.000000,0.280889
0.020000,1159.186112,5407.125704,1014.043638,608.854026,182.839047,0.000000,0.284173
0.020000,1170.904245,5410.569279,1026.257286,612.510807,182.839047,-0.000000,0.287468
0.020000,1182.681039,5414.072361,1038.544070,616.167588,182.839047,0.000000,0.290774
0.020000,1194.516187,5417.635502,1050.903990,619.824369,182.839047,0.000000,0.294091
0.020000,1206.409403,5421.259257,1063.337045,623.481150,182.839047,-0.000000,0.297417
0.020000,1218.360425,5424.944186,1075.843236,627.137931,182.839047,0.000000,0.300754
0.020000,1230.368864,5428.690809,1088.422562,630.794712,182.839047,-0.000000,0.304101
0.020000,1242.434398,5432.499661,1101.075024,634.451493,182.839047,0.000000,0.307457
0.020000,1254.556704,5436.371277,1113.800622,638.108274,182.839047,0.000000,0.310821
0.020000,1266.735528,5440.306207,1126.599355,641.765054,182.839047,0.000000,0.314195
0.020000,1278.970539,5444.304976,1139.471224,645.421835,182.839047,0.000000,0.317576
0.020000,1291.261341,5448.368082,1152.416228,649.078616,182.839047,-0.000000,0.320965
0.020000,1303.607615,5452.496047,1165.434369,652.735397,182.839047,0.000000,0.324362
0.020000,1316.009154,5456.689425,1178.525644,656.392178,182.839047,-0.000000,0.327765
0.020000,1328.465480,5460.948673,1191.690056,660.048959,182.839047,0.000000,0.331176
0.020000,1340.976302,5465.274310,1204.927603,663.705740,182.839047,0.000000,0.334592
0.020000,1353.541351,5469.666858,1218.238285,667.362521,182.839047,-0.000000,0.338015
0.020000,1366.160168,5474.126765,1231.622104,671.019302,182.839047,0.000000,0.341443
0.020000,1378.832551,5478.654567,1245.079057,674.676083,182.839047,0.000000,0.344876
0.020000,1391.558041,5483.250705,1258.609147,678.332864,182.839047,-0.000000,0.348314
0.020000,1404.336375,5487.915682,1272.212372,681.989645,182.839047,0.000000,0.351756
0.020000,1417.167159,5492.649950,1285.888733,685.646426,182.839047,-0.000000,0.355202
0.020000,1430.050090,5497.453986,1299.638229,689.303207,182.839047,0.000000,0.358651
0.020000,1442.984778,5502.328233,1313.460861,692.959988,182.839047,-0.000000,0.362104
0.020000,1455.970937,5507.273163,1327.356629,696.616769,182.839047,0.000000,0.365559
0.020000,1469.008132,5512.289188,1341.325532,700.273549,182.839047,0.000000,0.369016
0.020000,1482.096137,5517.376792,1355.367570,703.930330,182.839047,-0.000000,0.372475
0.020000,1495.234493,5522.536364,1369.482745,707.587111,182.839047,0.000000,0.375935
0.020000,1508.422900,5527.768346,1383.671055,711.243892,182.839047,-0.000000,0.379397
0.020000,1521.661024,5533.073162,1397.932501,714.900673,182.839047,0.000000,0.382859
0.020000,1534.948473,5538.451202,1412.267082,718.557454,182.839047,0.000000,0.386320
0.020000,1548.284929,5543.902883,1426.674799,722.214235,182.839047,0.000000,0.389782
0.020000,1561.670057,5549.428603,1441.155651,725.871016,182.839047,0.000000,0.393242
0.020000,1575.103475,5555.028738,1455.709639,729.527797,182.839047,-0.000000,0.396702
0.020000,1588.584842,5560.703667,1470.336763,733.184578,182.839047,0.000000,0.400159
0.020000,1602.113837,5566.453776,1485.037023,736.841359,182.839047,0.000000,0.403615
0.020000,1615.690104,5572.279421,1499.810418,740.498140,182.839047,-0.000000,0.407067
0.020000,1629.313288,5578.180954,1514.656948,744.154921,182.839047,0.000000,0.410517
0.020000,1642.983047,5584.158724,1529.576614,747.811702,182.839047,-0.000000,0.413963
0.020000,1656.699043,5590.213072,1544.569416,751.468483,182.839047,0.000000,0.417405
0.020000,1670.460937,5596.344329,1559.635354,755.125264,182.839047,0.000000,0.420843
0.020000,1684.268398,5602.552821,1574.774427,758.782044,182.839047,-0.000000,0.424275
0.020000,1698.121082,5608.838857,1589.986635,762.438825,182.839047,0.000000,0.427703
0.020000,1712.018652,5615.202744,1605.271980,766.095606,182.839047,-0.000000,0.431124
0.020000,1725.960776,5621.644777,1620.630460,769.752387,182.839047,0.000000,0.434540
0.020000,1739.947126,5628.165244,1636.062075,773.409168,182.839047,-0.000000,0.437948
0.020000,1753.977373,5634.764425,1651.566826,777.065949,182.839047,0.000000,0.441349
0.020000,1768.051192,5641.442589,1667.144713,780.722730,182.839047,0.000000,0.444743
0.020000,1782.168261,5648.199996,1682.795736,784.379511,182.839047,-0.000000,0.448129
0.020000,1796.328262,5655.036898,1698.519894,788.036292,182.839047,0.000000,0.451506
0.020000,1810.530878,5661.953537,1714.317187,791.693073,182.839047,0.000000,0.454874
0.020000,1824.775796,5668.950147,1730.187617,795.349854,182.839047,-0.000000,0.458232
0.020000,1839.062708,5676.026952,1746.131181,799.006635,182.839047,0.000000,0.461581
0.020000,1853.391306,5683.184164,1762.147882,802.663416,182.839047,0.000000,0.464919
0.020000,1867.761287,5690.421988,1778.237718,806.320197,182.839047,0.000000,0.468246
0.020000,1882.172356,5697.740621,1794.400690,809.976978,182.839047,-0.000000,0.471562
0.020000,1896.624220,5705.140249,1810.636797,813.633759,182.839047,0.000000,0.474866
0.020000,1911.116591,5712.621048,1826.946040,817.290539,182.839047,0.000000,0.478158
0.020000,1925.649185,5720.183187,1843.328419,820.947320,182.839047,-0.000000,0.481438
0.020000,1940.218475,5727.825113,1859.780276,824.238423,164.555142,-914.195234,0.484703
0.020000,1954.817746,5735.543514,1876.294299,827.163848,146.271237,-914.195234,0.487953
0.020000,1969.440339,5743.334991,1892.863173,829.723595,127.987333,-914.195234,0.491186
0.020000,1984.079635,5751.196047,1909.479586,831.917663,109.703428,-914.195234,0.494399
0.020000,1998.729045,5759.123084,1926.136223,833.746054,91.419523,-914.195234,0.497591
0.020000,2013.382059,5767.112433,1942.825771,835.208766,73.135619,-914.195234,0.500761
0.020000,2028.032219,5775.160340,1959.540917,836.305800,54.851714,-914.195234,0.503906
0.020000,2042.673098,5783.262956,1976.274347,837.037157,36.567809,-914.195234,0.507026
0.020000,2057.297528,5791.415906,1993.017861,837.314322,13.858263,-1135.477324,0.510118
0.020000,2071.895266,5799.612965,2009.759606,836.860131,-22.709546,-1828.390469,0.513181
0.020000,2086.456885,5807.848200,2026.488610,836.040262,-40.993451,-914.195234,0.516212
0.020000,2100.976163,5816.117357,2043.197560,834.854715,-59.277356,-914.195234,0.519210
